x,
1,62.13820728
2,55.82307397
3,61.83288662
4,55.34125369
5,59.01272108
6,54.96462017
7,59.95893281
8,61.87452947
9,59.24726899
10,55.83654262
11,58.56765277
12,57.58320903
13,55.35752761
14,58.66534315
15,54.83383004
16,55.6109127
17,54.02406152
18,57.87637196
19,55.15353458
20,57.79861205
21,57.60187792
22,65.23329139
23,56.9800426
24,56.84371324
25,55.11709749
26,59.40840966
27,61.28840966
28,58.2949414
29,58.4681902
30,57.32800489
31,59.51272108
32,53.59351085
33,59.40044737
34,57.52092211
35,56.93702123
36,54.23310608
37,58.61941837
38,55.08871231
39,56.92234127
40,55.4023682
41,61.26957482
42,64.31064975
43,63.38451956
44,62.47718149
45,60.39351085
46,64.68962075
47,62.68554856
48,49.21038832
49,62.3749414
50,60.27167553
51,51.78369723
52,51.26642248
53,52.93894276
54,54.25519485
55,53.49765096
56,54.35943033
57,59.49795728
58,55.67455084
59,56.69145607
60,55.2761525
61,48.21084075
62,51.75295634
63,51.37209162
64,53.78186885
65,55.46338768
66,52.46641992
67,52.55060532
68,53.48711766
69,53.47677281
70,56.24105481
71,56.35768399
72,52.80268403
73,51.73456851
74,56.29144212
75,54.17787536
76,51.25781036
77,57.246713
78,55.9879435
79,54.44709851
80,54.35686426
81,53.79856443
82,50.60149969
83,54.69014677
84,51.46578788
85,49.18122315
86,53.31195852
87,55.8506056
88,47.93899969
89,52.44282905
90,55.24308203
91,56.73950565
92,58.27195917
93,57.11399969
94,56.97903382
95,55.51157039
96,56.8309862
97,58.50824849
98,57.71295957
99,55.30446396
100,54.21774483
101,57.65542138
102,58.59031163
103,55.08078854
104,55.58030389
105,52.83008699
106,57.44252959
107,55.1505993
108,57.51303026
109,58.31041601
110,52.48859802
111,52.71695337
112,53.93803584
113,57.70744147
114,57.0758974
115,58.52828936
116,61.92609211
117,58.03758609
118,57.68021617
119,59.77716128
120,51.92625011
121,53.90823794
122,58.76989079
123,56.11292339
124,58.20605291
125,53.67514141
126,55.61611347
127,48.75387338
128,51.18123978
129,51.8612055
130,49.76213803
131,47.70818436
132,54.30124785
133,54.69247602
134,58.98176074
135,49.74634904
136,57.80192727
137,63.34506701
138,54.32529537
139,59.12117891
140,57.17841286
141,57.98423089
142,55.62292841
143,59.60246135
144,62.12209638
145,60.91855879
146,58.07762583
147,53.24016935
148,61.63043501
149,57.10604822
150,53.72820628
151,57.13695098
152,56.78361504
153,60.03626801
154,55.15887116
155,61.1414447
156,62.50173905
157,62.52230955
158,56.31412059
159,53.57952253
160,56.13826665
161,54.1752962
162,53.22870192
163,55.67254322
164,54.97413405
165,54.6389147
166,57.15709117
167,53.47295922
168,50.29610978
169,58.18272154
170,59.54073292
171,61.6277036
172,59.26825105
173,57.19334417
174,56.77803423
175,52.71612804
176,53.71056722
177,55.07788242
178,59.23336895
179,54.28596029
180,60.02090867
181,56.7539756
182,53.34878271
183,57.08197851
184,55.53485582
185,53.61984916
186,52.82167635
187,56.20955132
188,60.49326026
189,61.09328617
190,53.05556622
191,49.1828294
192,59.71508118
193,65.01332284
194,63.20759059
195,59.71386376
196,58.04608348
197,50.15011378
198,53.28070428
199,54.26082419
200,55.35522174
201,58.99079549
202,61.40286609
203,61.51315542
204,56.10137407
205,54.5504542
206,55.05844701
207,48.95437653
208,58.86517568
209,56.02926084
210,58.33143284
211,60.74277424
212,58.83475326
213,59.1152251
214,55.26227701
215,60.29699495
216,58.18846982
217,56.71202734
218,57.5932615
219,60.34117724
220,58.45454447
221,59.40546098
222,56.265044
223,59.20162592
224,57.30167833
225,58.51129092
226,58.15033414
227,57.02966201
228,66.12443692
229,65.34265443
230,58.87515749
231,59.57281868
232,57.62917552
233,58.54919244
234,60.43081941
235,63.33186983
236,62.40452774
237,58.88354585
238,59.79159331
239,59.06433497
240,56.96748397
241,52.72873004
242,52.70584788
243,62.99554795
244,53.11616257
245,52.78981185
246,64.99226561
247,58.68831029
248,50.83664172
249,65.08859497
250,65.82022791
251,59.4651438
252,55.87105453
253,57.16085215
254,64.99186084
255,64.85820938
256,73.27329139
257,61.61398981
258,58.9994216
259,58.10595334
260,61.56349378
261,50.71723815
262,55.58700977
263,54.24655143
264,58.95083734
265,58.71313675
266,61.45542006
267,58.64897356
268,58.66831296
269,59.75427299
270,59.720596
271,57.69543138
272,56.31252636
273,59.49429432
274,59.69496336
275,58.14400083
276,58.34676592
277,51.8077809
278,50.01386595
279,43.29855841
280,53.16140249
281,53.65763886
282,53.26472341
283,50.39111653
284,50.05452498
285,53.0772744
286,48.5287299
287,49.89360376
288,43.10175719
289,50.42427744
290,51.43419611
291,52.36288107
292,48.00471639
293,51.35358433
294,50.10302215
295,49.01162887
296,51.59213591
297,47.91309824
298,53.37396005
299,48.88884462
300,46.05691504
301,46.4386561
302,53.70965193
303,49.48140908
304,46.1098704
305,44.85772458
306,46.74130096
307,48.61998406
308,46.82910715
309,47.95146862
310,56.11179268
311,51.12914167
312,49.35658214
313,49.21134294
314,53.93945226
315,50.77947897
316,54.25534166
317,51.70443046
318,51.24977439
319,47.53617429
320,53.25144198
321,52.93542155
322,56.51082463
323,48.45699468
324,47.12142495
325,46.22973419
326,51.20508992
327,52.58727498
328,53.02642802
329,48.9507546
330,54.75374482
331,51.64462224
332,56.16491525
333,52.25992235
334,54.21145756
335,52.86311616
336,54.41964791
337,53.84719543
338,56.39599065
339,55.49163987
340,55.14122544
341,57.98173313
342,54.34674568
343,53.45694191
344,54.27709089
345,54.15308829
346,53.95082417
347,56.15094431
348,57.00931
349,54.36538016
350,54.83392442
351,51.57377477
352,51.92748599
353,58.60646423
354,55.1393812
355,44.37295572
356,54.81227328
357,56.09098014
358,53.74873507
359,58.11498198
360,49.29460459
361,49.91297039
362,38.88106022
363,60.39675013
364,54.33299623
365,52.32122706
366,56.13424129
367,49.23170417
368,48.53458745
369,55.29402529
370,55.51587548
371,49.86379833
372,51.10314188
373,53.32623323
374,53.36772596
375,55.64506675
376,53.35837409
377,54.3307715
378,57.75710536
379,57.10807948
380,59.31414037
381,61.90129432
382,61.8577948
383,56.94255583
384,60.2315626
385,61.7831636
386,57.29663724
387,61.64132346
388,60.24670599
389,57.28712778
390,60.69907606
391,62.05019902
392,55.3576797
393,57.88404033
394,56.8349562
395,60.56165037
396,59.29381978
397,60.25928524
398,56.62795202
399,59.76400456
400,59.95269142
401,58.71304705
402,59.44943951
403,58.28917298
404,50.90005201
405,53.45614616
406,56.45669825
407,59.18666328
408,60.38053582
409,58.73183189
410,57.22467013
411,53.41066975
412,57.97796183
413,57.38552946
414,54.69735286
415,53.37321579
416,49.03742091
417,53.58406928
418,49.74833602
419,47.65016682
420,55.95677674
421,53.3622827
422,58.03391564
423,50.46187794
424,45.46650935
425,50.63494142
426,51.73206754
427,54.95988655
428,52.47270134
429,48.15971617
430,54.30060564
431,55.71370325
432,50.72728
433,49.59819766
434,52.68313416
435,49.6226309
436,57.69466339
437,55.51771765
438,55.63461297
439,55.65053392
440,55.66099275
441,48.30882127
442,53.55576334
443,51.34244591
444,48.94679009
445,51.90967609
446,57.84844032
447,52.93951065
448,53.19269889
449,54.58657538
450,56.42784359
451,51.82097011
452,52.22794892
453,51.57362119
454,55.52125073
455,58.79621285
456,53.08540508
457,56.19653012
458,52.18576402
459,54.06841504
460,54.65104904
461,52.01341235
462,55.19639847
463,50.01762799
464,55.76615092
465,55.33746596
466,54.60968048
467,56.32313675
468,54.64293436
469,57.20975885
470,57.31196397
471,57.41935798
472,51.02255468
473,54.39936971
474,55.37248443
475,54.65372891
476,55.13445918
477,56.14895322
478,54.8260485
479,55.16263518
480,53.75961241
481,50.78459256
482,42.43256228
483,53.01563684
484,51.12320493
485,49.39206347
486,52.63444973
487,48.07929907
488,45.2221268
489,50.07409036
490,48.5937125
491,51.48747763
492,51.18320964
493,54.12529002
494,50.63474234
495,51.68748337
496,53.56359193
497,58.91393992
498,53.81290067
499,55.77815221
500,58.4930928
501,59.86675214
502,58.58401445
503,59.10994442
504,58.84645269
505,52.03206906
506,57.36489364
507,61.56899974
508,57.09648276
509,65.05186084
510,63.83186084
511,64.71696203
512,53.65447093
513,56.39769943
514,64.31655727
515,61.45115353
516,59.5880464
517,56.40186325
518,61.85879735
519,61.57534621
520,61.07208033
521,53.96187795
522,55.83167557
523,61.69655727
524,59.69064978
525,46.17271648
526,50.66961376
527,51.12076084
528,47.05677526
529,46.83849025
530,51.32054971
531,57.1293156
532,52.15446993
533,55.67047803
534,56.2604442
535,54.97300034
536,54.93599785
537,48.62979313
538,53.02962821
539,57.09508561
540,48.24091737
541,49.80899136
542,56.00299731
543,56.73552088
544,52.66854603
545,55.13462678
546,56.67327386
547,60.47965035
548,50.13464282
549,45.72137233
550,47.18102177
551,51.5526358
552,48.6247762
553,49.33407294
554,49.64293389
555,48.2876465
556,51.37834976
557,50.06289442
558,47.02428394
559,51.48952042
560,51.1712895
561,52.28412734
562,51.62381208
563,54.59721052
564,55.06905452
565,52.72053779
566,51.78205706
567,48.23949451
568,47.71463761
569,52.09876354
570,56.26933136
571,52.90414626
572,55.9470024
573,48.44564428
574,48.85300525
575,51.37881023
576,50.84870607
577,48.91816823
578,47.74601685
579,51.17205649
580,53.96716419
581,57.75232561
582,53.27827603
583,48.02011062
584,50.94834584
585,55.00832489
586,52.85741771
587,52.21478764
588,50.40686513
589,48.24155116
590,49.16898375
591,49.0857347
592,50.51333438
593,49.16509485
594,50.22798267
595,46.40848768
596,48.53430414
597,46.01665236
598,51.2749217
599,53.07010027
600,48.08328982
601,46.11809251
602,50.03280995
603,45.78943595
604,49.92270182
605,47.37546244
606,44.44802197
607,53.86903986
608,48.55617008
609,45.79699273
610,53.25961606
611,52.31879267
612,55.21486501
613,51.87813088
614,57.52886118
615,55.83228548
616,56.0952981
617,56.72341274
618,54.97889514
619,54.58052016
620,53.44531679
621,51.4614187
622,55.38361859
623,52.32457266
624,51.43511389
625,53.68316169
626,50.90789829
627,53.73928622
628,55.37500109
629,55.74107114
630,54.34441923
631,58.07395653
632,47.35721598
633,50.05229469
634,54.20654568
635,50.23358107
636,52.63511051
637,51.34968211
638,54.14610573
639,51.49066261
640,58.62323332
641,61.27029805
642,55.20295677
643,57.94210981
644,58.64350986
645,58.6984863
646,62.13075688
647,57.54630997
648,50.72762838
649,53.54326002
650,57.76286218
651,56.41469519
652,50.63833441
653,48.30805995
654,52.45805995
655,55.18084435
656,57.9637093
657,54.72353449
658,58.27582208
659,56.36369135
660,58.7724182
661,57.26312147
662,58.42412014
663,57.43077467
664,57.33914174
665,59.77480246
666,58.38047045
667,61.46662333
668,56.72592396
669,59.76587889
670,60.16562591
671,55.62863187
672,59.93494634
673,47.81370257
674,58.60044363
675,58.67888486
676,54.68374346
677,58.75672858
678,58.5222759
679,55.92374406
680,57.63318621
681,56.1861313
682,60.77964158
683,59.02402562
684,59.31069323
685,59.75155767
686,61.15016927
687,59.23755635
688,59.96868326
689,59.08959974
690,59.04456319
691,59.94572105
692,62.95329997
693,60.9976617
694,56.19973526
695,54.84449087
696,53.6180575
697,56.45038201
698,67.37946435
699,60.40854669
700,68.77062506
701,64.5497074
702,69.15548782
703,62.43949577
704,65.88218591
705,63.53920157
706,47.34539596
707,42.51734498
708,46.98219418
709,56.65515901
710,57.28583783
711,50.70479191
712,49.48160716
713,46.80738911
714,53.3049925
715,53.75314052
716,58.57505166
717,53.58330416
718,55.64208968
719,54.25589185
720,51.09208435
721,53.42347192
722,55.02454523
723,53.15694357
724,57.25317828
725,56.50787039
726,51.32672686
727,55.38992029
728,52.18307294
729,50.41207479
730,52.33593405
731,54.42974267
732,53.36436444
733,55.02732291
734,59.99060401
735,54.73377424
736,60.91505346
737,62.88126996
738,56.16557327
739,56.00622711
740,55.83222146
741,55.43132231
742,56.99859938
743,57.03248249
744,55.33972501
745,56.11350857
746,56.61938131
747,56.44722003
748,53.62506866
749,55.19007718
750,54.21586628
751,49.93028088
752,54.3298183
753,57.70163512
754,54.12686516
755,58.92579906
756,58.37605465
757,58.91419315
758,61.3365521
759,56.51919019
760,53.63730912
761,57.25500482
762,54.47489281
763,54.54110993
764,59.81952547
765,57.48358636
766,58.04775569
767,58.38925929
768,51.89544525
769,54.06906937
770,55.21428309
771,47.07618062
772,49.11253355
773,51.10265176
774,59.06792953
775,60.57625171
776,56.83219157
777,54.82221792
778,51.29046881
779,55.94021583
780,57.54085642
781,56.94289916
782,55.78801244
783,58.33419811
784,62.37373928
785,53.49909803
786,57.5314272
787,59.32539029
788,54.8398725
789,58.73190377
790,49.49072127
791,52.15160751
792,50.06588992
793,52.13188198
794,55.83805963
795,56.57027771
796,58.68642474
797,61.63688383
798,61.61253654
799,56.16058359
800,54.51330515
801,53.11296784
802,56.1611011
803,58.69069956
804,59.78540202
805,63.66789052
806,58.5869915
807,52.9150325
808,58.23701175
809,52.77100715
810,55.78880577
811,57.9058559
812,58.09860338
813,61.65448972
814,51.92160005
815,57.05637815
816,57.78886714
817,50.50335158
818,53.14245764
819,52.54608639
820,58.03218556
821,54.60357646
822,52.37383713
823,58.53503778
824,59.98089653
825,54.75747792
826,57.67017853
827,56.44977068
828,57.05994849
829,59.1370402
830,61.61599558
831,56.38795818
832,54.40503143
833,57.34891093
834,52.54878994
835,54.81272938
836,57.02255508
837,60.36108216
838,61.84940996
839,58.76755409
840,61.34482582
841,59.37288308
842,58.56545836
843,58.36980509
844,59.94873999
845,56.17929442
846,61.30567807
847,56.26574908
848,54.01689901
849,56.51754926
850,61.92721071
851,59.26162666
852,58.21432559
853,62.99244355
854,56.34006122
855,58.77592963
856,62.15493905
857,59.40440232
858,61.3240947
859,63.33441106
860,58.39369772
861,59.0800909
862,63.06457338
863,57.36150383
864,53.61953321
865,49.79143686
866,62.37171815
867,62.75303259
868,61.86123442
869,56.95879267
870,58.21643016
871,59.71275872
872,54.81166841
873,57.25814759
874,59.39752835
875,60.04642594
876,67.47595164
877,61.55062796
878,61.11375822
879,63.50531007
880,62.09283763
881,63.48067335
882,58.55664096
883,59.91162664
884,61.59551725
885,55.87797343
886,58.59670474
887,58.45057679
888,59.93771536
889,58.43102676
890,56.44326187
891,56.58881885
892,60.91594254
893,57.80823559
894,58.32364522
895,62.65600475
896,58.08475006
897,60.25223781
898,54.45595433
899,51.28383952
900,57.97002626
901,57.49988519
902,52.30159066
903,61.09564229
904,58.42273775
905,59.89615429
906,56.90357439
907,64.51376722
908,60.39438477
909,63.65534956
910,71.35043029
911,71.46675965
912,66.59798782
913,53.72298948
914,63.98686463
915,62.3135136
916,55.74400435
917,58.45770198
918,58.41429685
919,57.51777223
920,54.579496
921,55.79233824
922,61.6618779
923,66.93718148
924,63.24228267
925,63.98697909
926,64.72371322
927,67.91288663
928,65.90004258
929,52.45252326
930,50.46071326
931,51.96739882
932,50.87494058
933,58.0418779
934,52.06696776
935,52.87164049
936,61.03718148
937,58.05453662
938,69.45982314
939,67.84125369
940,65.95288663
941,66.92451956
942,66.23472195
943,55.00838966
944,51.98792194
945,54.62164248
946,57.08236915
947,59.2726427
948,50.71662557
949,51.25267038
950,53.02914855
951,58.77960625
952,56.6679029
953,57.34020407
954,54.18894787
955,53.79243299
956,56.63351084
957,64.92881441
958,57.41410406
959,56.43793091
960,55.44069468
961,55.83291685
962,52.62273351
963,48.58254172
964,48.20723815
965,46.77744053
966,46.5107064
967,46.13487938
968,52.11584944
969,54.69198808
970,52.68134387
971,48.56182645
972,53.68225717
973,52.994752
974,50.94868079
975,53.76031373
976,55.24387474
977,50.97817606
978,53.27919369
979,53.95756075
980,50.15275579
981,47.26277923
982,50.90758353
983,52.35553857
984,50.45583593
985,51.9963603
986,49.34336959
987,50.26165991
988,54.29755312
989,51.41924438
990,52.61643307
991,49.51973534
992,55.74636394
993,48.8934718
994,57.80904881
995,57.30340858
996,55.2303061
997,55.27477957
998,57.05971626
999,56.13245193
1000,50.91799688
1001,53.50054747
1002,53.45452862
1003,50.86440466
1004,46.288891
1005,55.79381335
1006,52.67544628
1007,55.65149822
1008,50.28016414
1009,48.93934844
1010,52.87927957
1011,55.69886328
1012,52.26509628
1013,53.2794822
1014,52.49776286
1015,56.38578456
1016,52.54301355
1017,53.62801861
1018,46.0988672
1019,46.72551292
1020,53.04694039
1021,51.77279136
1022,47.96533689
1023,54.04473433
1024,52.21136119
1025,52.91126148
1026,51.39676744
1027,49.451681
1028,53.98469722
1029,54.1574005
1030,48.5826172
1031,48.28176794
1032,49.32855791
1033,53.69138812
1034,47.66077305
1035,51.08266935
1036,57.90178528
1037,60.59754328
1038,50.80567383
1039,51.75420689
1040,55.9323459
1041,49.62282429
1042,52.71149871
1043,51.03756415
1044,53.02344099
1045,50.98416798
1046,57.36761577
1047,52.39363414
1048,48.53751063
1049,56.86821751
1050,58.44270955
1051,54.24991043
1052,57.39148958
1053,52.55076525
1054,54.89923582
1055,53.76179064
1056,55.31954055
1057,54.85071583
1058,47.94686089
1059,49.54686089
1060,54.20613715
1061,54.20762914
1062,59.57363739
1063,59.59286875
1064,53.42038212
1065,53.5600922
1066,60.93445109
1067,53.32552537
1068,56.65953974
1069,55.75087423
1070,47.24827234
1071,47.38246049
1072,53.34801985
1073,55.24555103
1074,54.50729183
1075,59.38097223
1076,62.50422167
1077,61.01120165
1078,57.36997036
1079,55.52226091
1080,56.69124566
1081,61.17492259
1082,59.82484824
1083,61.02606272
1084,60.64878491
1085,54.54630997
1086,55.08929237
1087,52.35702178
1088,57.0951629
1089,57.53374899
1090,53.06677851
1091,51.71448436
1092,58.24390507
1093,58.57351585
1094,56.22856159
1095,54.67148754
1096,54.69326002
1097,55.64521974
1098,58.33818539
1099,59.09736969
1100,57.87227135
1101,58.15923343
1102,55.64751102
1103,58.78720121
1104,56.15987088
1105,59.02602921
1106,55.70798198
1107,57.96007326
1108,53.01204953
1109,49.74858913
1110,53.38328556
1111,54.43022207
1112,57.32161427
1113,51.64954953
1114,54.75354152
1115,56.14649688
1116,52.3595024
1117,58.40847692
1118,51.10452597
1119,53.29950679
1120,59.38426516
1121,56.00044363
1122,60.89311823
1123,56.8583322
1124,51.38042006
1125,57.04669927
1126,58.47559721
1127,57.85547664
1128,54.16196313
1129,59.29062591
1130,59.48305413
1131,57.9431597
1132,56.47799076
1133,59.42628079
1134,56.85459945
1135,60.66468553
1136,56.13214695
1137,57.97220961
1138,60.73177753
1139,60.59642289
1140,56.82309942
1141,61.78768207
1142,55.45153517
1143,60.63691935
1144,61.44192661
1145,55.83255459
1146,58.07286196
1147,66.27186084
1148,60.49946136
1149,63.44460346
1150,65.66446025
1151,64.64696942
1152,63.30765088
1153,64.05686489
1154,62.4902503
1155,58.29165702
1156,55.08265422
1157,56.97203177
1158,62.54616027
1159,55.26374587
1160,60.04264529
1161,60.60675965
1162,56.64568773
1163,60.59083506
1164,62.48457016
1165,68.86756619
1166,60.30846173
1167,71.61551925
1168,66.97487605
1169,63.98650328
1170,65.61126825
1171,64.02177281
1172,66.28297028
1173,65.1000447
1174,62.51857811
1175,60.2745057
1176,55.04989357
1177,53.93749476
1178,52.98324377
1179,52.56963597
1180,52.75215225
1181,59.55188615
1182,49.81616857
1183,54.46463913
1184,57.33249793
1185,61.62433325
1186,47.92361377
1187,50.99933428
1188,50.474304
1189,36.96471155
1190,42.50380598
1191,49.43708535
1192,49.68356965
1193,48.1758603
1194,47.09439371
1195,47.47381336
1196,48.85938515
1197,44.78317017
1198,52.73942704
1199,43.14226561
1200,48.99033423
1201,43.30173511
1202,39.51747799
1203,43.15633466
1204,44.7987519
1205,44.76549959
1206,40.11546711
1207,41.69038493
1208,44.21429083
1209,50.96137768
1210,43.40538137
1211,49.12105844
1212,55.54503839
1213,48.09832473
1214,44.50138359
1215,42.17251092
1216,47.69263346
1217,44.30052877
1218,41.67618244
1219,48.42468551
1220,43.50703904
1221,52.80517367
1222,41.63930133
1223,40.81349185
1224,46.75689159
1225,47.85978112
1226,45.71826035
1227,47.34686017
1228,46.79260918
1229,42.94920943
1230,46.36166745
1231,43.17792458
1232,46.23785573
1233,46.49034177
1234,52.30625948
1235,46.88851012
1236,43.48912747
1237,46.4550382
1238,50.64168465
1239,52.98176544
1240,49.12850645
1241,48.75463343
1242,49.89830407
1243,48.41786924
1244,50.46816235
1245,54.31171276
1246,45.56877649
1247,46.20139183
1248,50.32099405
1249,54.1917184
1250,45.76017538
1251,44.26125568
1252,47.03676934
1253,50.75863987
1254,60.33263897
1255,49.79545719
1256,42.41728447
