x,
1257,51.76873311
1258,41.35774707
1259,48.13387035
1260,47.06631387
1261,37.67419218
1262,52.21129817
1263,47.99284165
1264,46.97417953
1265,46.21229402
1266,39.73119681
1267,44.94052924
1268,48.27794106
1269,50.30203806
1270,50.80440795
1271,47.32334643
1272,43.16197293
1273,52.56434301
1274,42.75928889
1275,49.51830529
1276,46.89023797
1277,50.93331779
1278,43.8546553
1279,53.26596543
1280,56.33711671
1281,44.45687174
1282,47.4565292
1283,47.55703101
1284,44.23164217
1285,41.49360502
1286,42.49609086
1287,45.25139444
1288,37.08084273
1289,46.89501271
1290,44.78186236
1291,45.08740577
1292,48.49053955
1293,52.06050999
1294,42.15862051
1295,49.06703379
1296,41.7769004
1297,36.90465446
1298,43.0638573
1299,43.75174989
1300,46.78965238
1301,44.72186752
1302,44.83295311
1303,49.20054611
1304,49.91622921
1305,41.256686
1306,45.22180309
1307,46.41169396
1308,41.46252697
1309,51.67242409
1310,44.06151505
1311,48.72426803
1312,45.85335037
1313,49.09869958
1314,51.73497362
1315,49.63071719
1316,50.93659143
1317,51.50613209
1318,40.88178218
1319,40.56178218
1320,45.68974101
1321,37.90182931
1322,47.01769294
1323,43.35157633
1324,54.64121904
1325,53.50826932
1326,50.6188523
1327,51.82250278
1328,53.12110197
1329,50.53582844
1330,42.11631652
1331,37.75865418
1332,48.20112277
1333,50.15941139
1334,40.50699941
1335,44.19372315
1336,48.56864426
1337,44.97509836
1338,48.74002894
1339,43.95317005
1340,47.50457985
1341,43.87179356
1342,42.46724318
1343,45.8355147
1344,42.07562292
1345,54.19448611
1346,46.24253408
1347,51.8760199
1348,51.61381952
1349,47.01384579
1350,51.22132014
1351,47.7746088
1352,46.97244003
1353,45.47218705
1354,48.22806933
1355,45.05968705
1356,47.53577026
1357,57.10175155
1358,57.58566542
1359,52.69869542
1360,49.72523383
1361,53.39925576
1362,38.71996338
1363,42.74685042
1364,49.47714029
1365,48.92865597
1366,44.31038132
1367,46.63597958
1368,46.27136344
1369,49.7422378
1370,52.62649821
1371,55.20508452
1372,54.15664103
1373,50.14827786
1374,51.87397233
1375,48.67446505
1376,46.53716675
1377,41.70450803
1378,48.92755869
1379,50.77416337
1380,51.23777032
1381,50.06245445
1382,53.8674885
1383,52.38453124
1384,52.63759011
1385,53.03059048
1386,53.67811598
1387,48.10783316
1388,55.2800283
1389,50.92889624
1390,49.54541748
1391,51.30513299
1392,50.60958645
1393,49.63714145
1394,52.21628144
1395,48.5210261
1396,54.83334205
1397,57.4548246
1398,55.51088695
1399,53.19483987
1400,49.57465603
1401,48.63020045
1402,54.13598313
1403,50.21256689
1404,51.90640202
1405,50.62175313
1406,49.60384192
1407,46.38298244
1408,47.91654064
1409,51.78050023
1410,49.61256689
1411,48.71097078
1412,50.1823272
1413,47.00507791
1414,54.32322825
1415,52.51282432
1416,49.43198989
1417,54.77755869
1418,47.10229434
1419,48.90870666
1420,57.12492506
1421,55.11145727
1422,59.33960379
1423,53.62665396
1424,52.65476093
1425,55.82415789
1426,53.64155075
1427,52.84572457
1428,53.43339024
1429,55.52085788
1430,57.23250585
1431,55.72540404
1432,56.20349878
1433,54.85156356
1434,54.47784342
1435,54.15056144
1436,51.71945607
1437,49.23048732
1438,53.08593044
1439,54.5056459
1440,50.13340118
1441,56.3952983
1442,50.728356
1443,53.85792913
1444,44.714433
1445,45.79938587
1446,46.79534817
1447,45.07209172
1448,45.08573637
1449,49.61493896
1450,42.15906843
1451,48.38543451
1452,45.17726396
1453,45.35775397
1454,51.45959283
1455,50.3106795
1456,47.72990642
1457,44.59989183
1458,46.46482342
1459,52.04044492
1460,46.16794879
1461,52.61890949
1462,49.81003721
1463,50.05591108
1464,45.28877219
1465,49.86852697
1466,47.10009461
1467,49.74682874
1468,48.66186018
1469,46.20039779
1470,53.36723311
1471,49.67723351
1472,50.11214014
1473,51.13458865
1474,49.38948746
1475,52.21101227
1476,52.01888807
1477,50.14103911
1478,50.44505344
1479,49.74977831
1480,54.76702174
1481,54.47018243
1482,49.98287443
1483,47.41194633
1484,52.7325561
1485,51.42556457
1486,48.74388132
1487,50.29648223
1488,47.32386758
1489,51.28100648
1490,46.34339155
1491,54.43344895
1492,46.52046996
1493,51.59493267
1494,49.09687933
1495,43.91920196
1496,49.64549603
1497,48.21989819
1498,51.32516398
1499,56.19375335
1500,50.79245336
1501,52.12625077
1502,48.74788878
1503,50.59862169
1504,58.85510288
1505,51.42614071
1506,49.17885441
1507,48.95843163
1508,48.55968604
1509,53.09436252
1510,52.20451182
1511,54.07306846
1512,62.99263923
1513,49.92723288
1514,50.03039267
1515,51.81907385
1516,52.72771719
1517,59.85760839
1518,55.06877411
1519,49.0458755
1520,50.45174447
1521,54.22070965
1522,52.5608287
1523,51.06811892
1524,47.48639939
1525,46.86893241
1526,55.13933316
1527,53.75795667
1528,55.72765271
1529,54.79264249
1530,61.0788924
1531,58.69973283
1532,52.41688811
1533,57.51025082
1534,58.19273453
1535,52.24655967
1536,52.38278124
1537,51.99391967
1538,50.17985355
1539,55.67486679
1540,50.66724101
1541,48.83132335
1542,46.48586452
1543,49.93136297
1544,51.07061154
1545,51.70561154
1546,57.34689377
1547,56.16577026
1548,56.17377622
1549,57.24898207
1550,50.10173505
1551,54.32285856
1552,52.45200883
1553,53.52513461
1554,53.28902494
1555,51.76236585
1556,55.82007719
1557,51.88488236
1558,56.9453798
1559,48.67206205
1560,54.60018989
1561,52.49932253
1562,52.4707511
1563,47.69053922
1564,51.31158797
1565,52.68531143
1566,59.65689377
1567,57.75806441
1568,54.20990711
1569,51.71794426
1570,52.58663332
1571,49.59508712
1572,52.87401143
1573,51.42827022
1574,53.59216977
1575,49.91287554
1576,56.63163805
1577,51.09218698
1578,52.98674386
1579,54.67347337
1580,59.06839965
1581,58.56409366
1582,49.14296268
1583,49.56313417
1584,48.05091903
1585,50.69817952
1586,51.6548887
1587,51.37176937
1588,48.13285856
1589,47.95085527
1590,45.0711175
1591,52.42920974
1592,54.24706028
1593,55.31127985
1594,55.34767205
1595,54.58192305
1596,51.74351576
1597,47.27093046
1598,49.18262654
1599,47.43245847
1600,49.31315681
1601,48.05343915
1602,48.13768657
1603,46.84133485
1604,45.13766908
1605,46.77767148
1606,45.93560988
1607,44.05588498
1608,41.49619087
1609,53.67865011
1610,45.94743382
1611,42.36438697
1612,42.55536747
1613,38.95077917
1614,48.51952463
1615,44.43292038
1616,44.87561052
1617,45.85669442
1618,46.63530463
1619,42.68615945
1620,46.41857615
1621,45.28983919
1622,45.14351533
1623,43.41999352
1624,49.76448688
1625,44.34240871
1626,48.03571505
1627,48.69795514
1628,46.36060781
1629,48.12080996
1630,45.51124893
1631,46.72629606
1632,45.26796192
1633,45.40826203
1634,44.89579841
1635,44.83969015
1636,43.39900191
1637,46.27050905
1638,43.8544806
1639,47.54313138
1640,42.1526423
1641,51.95311075
1642,51.47479014
1643,49.17918287
1644,49.65631006
1645,55.73922503
1646,50.76794299
1647,52.94090084
1648,43.03421861
1649,41.51984
1650,42.37121709
1651,35.76174561
1652,51.8926933
1653,54.40438968
1654,52.51221706
1655,52.00167582
1656,47.3902043
1657,57.00773781
1658,53.71318093
1659,54.61280226
1660,53.19561363
1661,52.85197409
1662,52.21180725
1663,52.97674411
1664,53.4100625
1665,43.38823695
1666,48.55264721
1667,48.29319617
1668,51.75157137
1669,52.77433703
1670,45.42706199
1671,56.85155529
1672,52.79329862
1673,53.43776591
1674,56.46458226
1675,49.42593044
1676,50.95406703
1677,55.15771783
1678,47.61261941
1679,54.52494411
1680,58.30722386
1681,49.52060204
1682,56.19624359
1683,45.11739213
1684,52.52022767
1685,52.37389216
1686,49.77131454
1687,51.70435555
1688,48.63861329
1689,44.52409378
1690,54.56227086
1691,46.90417739
1692,48.86988278
1693,49.2495088
1694,50.63687752
1695,47.23375859
1696,55.96414481
1697,54.17230949
1698,49.53787075
1699,48.47134717
1700,43.70254753
1701,44.5587777
1702,45.78221033
1703,53.24197293
1704,46.1688105
1705,44.88485219
1706,43.98492122
1707,43.03899201
1708,47.73242453
1709,57.22146771
1710,52.72714625
1711,49.67963923
1712,52.06700408
1713,52.26370472
1714,54.63784413
1715,51.32557114
1716,53.92398835
1717,54.10223397
1718,52.166387
1719,52.99320397
1720,49.25445764
1721,45.16685266
1722,47.49884665
1723,41.96581682
1724,52.19397341
1725,40.91989725
1726,48.77263641
1727,52.14810364
1728,47.51581682
1729,57.52427235
1730,56.0708041
1731,57.05590529
1732,54.95908052
1733,44.25504154
1734,58.48796371
1735,54.93040089
1736,54.09635338
1737,52.66018367
1738,51.9444352
1739,44.77600897
1740,45.49267824
1741,49.32362732
1742,49.78970719
1743,51.23259007
1744,43.82311728
1745,57.98430129
1746,54.8246436
1747,46.21566527
1748,42.8420756
1749,56.2192225
1750,49.30592817
1751,48.09387338
1752,52.73907997
1753,48.39407853
1754,50.5761829
1755,48.82934132
1756,47.6631262
1757,52.59633744
1758,54.75841242
1759,59.06893399
1760,62.3313058
1761,55.9852379
1762,55.3784601
1763,54.91876598
1764,58.8424052
1765,48.58237378
1766,56.64818563
1767,57.93543265
1768,57.3008783
1769,59.03421163
1770,52.28604743
1771,60.23628041
1772,57.83122138
1773,57.56302876
1774,55.41726775
1775,57.04556952
1776,47.55337313
1777,60.63908138
1778,58.99755547
1779,56.28871274
1780,54.54072493
1781,55.13894285
1782,55.1536835
1783,60.32229357
1784,55.99007843
1785,52.52115024
1786,56.97081293
1787,49.76421641
1788,56.84415582
1789,60.05854606
1790,55.64618637
1791,57.65945225
1792,58.40262386
1793,54.96130709
1794,62.36922432
1795,62.70585718
1796,58.99530052
1797,54.86290547
1798,57.94956037
1799,61.1125958
1800,58.76785464
1801,61.5639366
1802,57.87439339
1803,55.32708324
1804,53.75543138
1805,57.09572392
1806,59.81693013
1807,58.41868808
1808,53.616036
1809,58.93987596
1810,55.11451115
1811,54.35124528
1812,57.09203731
1813,55.98429679
1814,54.35452597
1815,50.19005975
1816,59.05987104
1817,57.97226768
1818,61.21254744
1819,56.60949332
1820,56.96926768
1821,60.80626822
1822,62.27028645
1823,58.80386621
1824,61.69139362
1825,59.06226792
1826,58.87801003
1827,58.62745555
1828,56.99699496
1829,57.05448055
1830,59.19673962
1831,55.77374084
1832,50.13779206
1833,54.21464738
1834,55.57989809
1835,52.46962046
1836,58.21306122
1837,54.6458903
1838,50.41951021
1839,60.65787208
1840,62.42206323
1841,59.42389855
1842,65.07879735
1843,61.89288663
1844,62.7454564
1845,68.97553148
1846,64.49512671
1847,67.78899974
1848,61.99579371
1849,54.76882585
1850,55.61630127
1851,56.67573515
1852,64.93882116
1853,57.64938343
1854,61.2141642
1855,60.31102651
1856,61.41862668
1857,59.00177098
1858,59.43855908
1859,55.14458969
1860,52.27178708
1861,54.3613153
1862,51.8233739
1863,53.06698835
1864,54.31602123
1865,56.11664886
1866,53.7679147
1867,56.38067378
1868,63.06136099
1869,47.09864962
1870,49.70581039
1871,46.6318917
1872,52.80879863
1873,50.78351485
1874,47.828083
1875,49.19871838
1876,47.14436197
1877,47.7003495
1878,47.44299622
1879,49.40840908
1880,50.93977217
1881,49.94596933
1882,52.60941705
1883,51.53543904
1884,52.30973392
1885,56.35477772
1886,50.04729171
1887,48.301459
1888,46.8878701
1889,44.77474706
1890,47.5209213
1891,47.19037547
1892,52.50392495
1893,52.89338659
1894,50.36226983
1895,52.16138151
1896,55.53267832
1897,55.26673453
1898,50.37648514
1899,50.94740809
1900,49.01520949
1901,40.73086812
1902,47.81707357
1903,45.56930726
1904,44.46930726
1905,47.02170345
1906,51.55370447
1907,51.85276766
1908,53.78037727
1909,55.36463605
1910,46.79222498
1911,47.36939214
1912,48.87414146
1913,47.42263725
1914,56.18110736
1915,45.94867521
1916,44.8318961
1917,47.20700357
1918,55.70053701
1919,55.08956905
1920,55.72754877
1921,47.87937138
1922,55.1314861
1923,45.18461766
1924,48.56443554
1925,45.14323209
1926,56.07317236
1927,54.68943684
1928,44.29881832
1929,56.92977646
1930,45.0466184
1931,45.45937138
1932,49.20684237
1933,49.97589329
1934,50.45173656
1935,46.64060537
1936,46.96329741
1937,47.39631371
1938,52.93302295
1939,51.62317173
1940,44.3073395
1941,43.93407363
1942,45.89009248
1943,48.08080775
1944,48.70152303
1945,48.23825716
1946,48.83917482
1947,46.51989009
1948,52.60649461
1949,49.93195259
1950,53.57131531
1951,55.02182773
1952,47.82067587
1953,49.83905987
1954,52.90648898
1955,48.72793336
1956,54.12495844
1957,52.38799636
1958,43.27246175
1959,47.07023382
1960,49.65080941
1961,46.49245605
1962,48.17351756
1963,49.26418464
1964,53.96676356
1965,49.53145737
1966,56.12871841
1967,56.89683685
1968,55.61188309
1969,52.06747889
1970,52.42743476
1971,51.31493634
1972,51.98037136
1973,54.07368374
1974,52.47753736
1975,51.15849414
1976,45.84193991
1977,53.85437279
1978,52.14459815
1979,53.79445359
1980,52.69460805
1981,51.46850405
1982,55.50516266
1983,47.22336285
1984,47.44563876
1985,43.07070114
1986,47.46983378
1987,41.43688594
1988,50.14843513
1989,50.16351942
1990,46.60638574
1991,51.01929823
1992,52.25325306
1993,49.81904525
1994,47.49101297
1995,45.87683719
1996,44.43078272
1997,42.55129319
1998,46.64393051
1999,50.64023654
2000,53.05384433
2001,53.50350703
2002,50.80724051
2003,50.83479342
2004,49.37323256
2005,46.80310402
2006,47.83014519
2007,50.57810402
2008,48.88545684
2009,46.61965855
2010,50.04512278
2011,45.03054519
2012,48.67828689
2013,49.81088057
2014,45.90510982
2015,48.33730002
2016,47.93029396
2017,52.24529642
2018,50.88033353
2019,50.63566765
2020,50.74309582
2021,43.50434876
2022,48.22884564
2023,47.04905207
2024,50.40958807
2025,50.57500493
2026,54.8068673
2027,47.1627299
2028,45.88740128
2029,53.19347636
2030,51.11868842
2031,54.26461277
2032,47.34418576
2033,51.54165837
2034,46.35417534
2035,43.34707424
2036,50.02190291
2037,47.32607935
2038,51.81302004
2039,49.06969117
2040,47.25931631
2041,44.9085935
2042,40.42369144
2043,46.30223494
2044,48.00018023
2045,51.78580157
2046,43.62607935
2047,50.26798062
2048,46.97155837
2049,51.37835819
2050,44.70193457
2051,48.27209409
2052,47.78842345
2053,50.32688864
2054,49.32478176
2055,43.8689792
2056,55.53426132
2057,48.69622622
2058,50.46771768
2059,53.42803105
2060,49.16561078
2061,49.43434606
2062,50.93347264
2063,48.39104534
2064,50.46915136
2065,48.14245063
2066,55.68589083
2067,50.08949988
2068,50.76132742
2069,53.63441789
2070,53.56201566
2071,42.67450787
2072,47.56813138
2073,45.63241957
2074,46.12734184
2075,41.87012091
2076,48.88085815
2077,51.89276402
2078,51.52803261
2079,56.38392245
2080,51.64660993
2081,50.60736793
2082,46.1014974
2083,54.60595082
2084,53.9601989
2085,52.32391986
2086,52.57973633
2087,53.51172834
2088,54.67228693
2089,54.50371748
2090,52.86687523
2091,55.95378522
2092,54.86642333
2093,57.36840376
2094,56.22855477
2095,56.2245022
2096,54.28274595
2097,54.99476024
2098,48.45985031
2099,49.00201979
2100,54.33455516
2101,52.96123164
2102,56.60495187
2103,50.57153604
2104,49.50385155
2105,47.75752219
2106,47.73823747
2107,54.31063527
2108,55.47529866
2109,46.77508065
2110,51.75350976
2111,54.518458
2112,52.78523579
2113,54.75482351
2114,50.73470492
2115,54.14916888
2116,44.48265798
2117,45.70401446
2118,48.24388152
2119,42.15993905
2120,44.61922378
2121,46.50217914
2122,48.66381208
2123,43.12279906
2124,45.72653254
2125,53.45275792
2126,44.53553586
2127,49.7239202
2128,42.97432497
2129,46.86504024
2130,47.81870517
2131,48.75227878
2132,56.68167789
2133,52.19615432
2134,56.73098879
2135,57.52233142
2136,55.94107252
2137,53.22854928
2138,54.34534406
2139,55.1697634
2140,56.65231507
2141,56.62319647
2142,55.90208155
2143,56.44371285
2144,54.09731833
2145,57.76250516
2146,53.65773666
2147,51.95808167
2148,55.391415
2149,52.04317857
2150,56.74224727
2151,54.87003849
2152,51.31588442
2153,57.09608702
2154,57.32879063
2155,57.60442273
2156,56.58808431
2157,57.74152743
2158,57.69208961
2159,56.89622837
2160,57.17436603
2161,55.74414439
2162,58.26588442
2163,56.63797684
2164,56.84821505
2165,54.32902553
2166,56.92383598
2167,55.33855784
2168,53.98489606
2169,55.25388304
2170,55.61792559
2171,55.70762422
2172,57.97862602
2173,48.25998642
2174,54.0564439
2175,55.54511372
2176,56.2235286
2177,51.39369373
2178,57.55845127
2179,59.40861012
2180,58.56842321
2181,56.80360704
2182,55.0747018
2183,57.32313634
2184,60.96739905
2185,51.89217649
2186,57.09730896
2187,57.24074594
2188,57.34219072
2189,57.7233093
2190,50.53154519
2191,58.19125883
2192,57.9578444
2193,51.68358636
2194,54.76432174
2195,49.57660543
2196,52.38294525
2197,48.33158187
2198,48.06678772
2199,53.02559443
2200,51.20772894
2201,52.77571134
2202,52.22886296
2203,52.4648817
2204,57.69966109
2205,56.03821039
2206,51.51202764
2207,55.52817591
2208,52.44021589
2209,54.80116145
2210,54.36626926
2211,52.87127348
2212,60.33194025
2213,56.66401181
2214,60.72356131
2215,58.14110736
2216,52.89676415
2217,51.39408187
2218,52.95544476
2219,53.40990526
2220,52.61079936
2221,55.04658005
2222,54.99659238
2223,56.67649688
2224,57.11466156
2225,59.24270355
2226,53.69496676
2227,51.69435478
2228,54.13976648
2229,53.6463735
2230,52.17070042
2231,56.56325481
2232,56.76650483
2233,54.02221834
2234,51.32050185
2235,54.69630189
2236,52.86380974
2237,51.97458419
2238,51.56436049
2239,53.82218786
2240,51.12682146
2241,52.73290669
2242,56.25454443
2243,50.50235739
2244,53.33895688
2245,55.04001946
2246,52.01691215
2247,57.28883128
2248,52.75187834
2249,55.5367493
2250,57.17780454
2251,57.44964342
2252,59.40798459
2253,53.8927351
2254,55.97144446
2255,55.63378033
2256,56.32260883
2257,56.65696756
2258,54.64909081
2259,53.39354152
2260,60.47202722
2261,58.83367288
2262,55.136605
2263,54.63489619
2264,54.84667957
2265,59.14489779
2266,55.06448764
2267,54.30001704
2268,55.2659306
2269,55.44282624
2270,54.76700977
2271,54.69987088
2272,50.36346942
2273,56.42914223
2274,55.55864271
2275,55.50099063
2276,59.74384557
2277,55.33684694
2278,52.55336029
2279,57.83613834
2280,54.34148439
2281,57.60518926
2282,61.19067427
2283,61.11236351
2284,59.696792
2285,57.41542237
2286,53.3518758
2287,56.94622982
2288,52.49621383
2289,58.76221418
2290,60.32888084
2291,55.01040666
2292,54.26180094
2293,53.04172755
2294,52.33121466
2295,52.99325236
2296,52.93437241
2297,57.96023849
2298,57.07372957
2299,55.02770292
2300,59.07649972
2301,55.80870436
2302,59.19515365
2303,59.74576309
2304,62.13403289
2305,50.32345475
2306,62.79949032
2307,63.66583546
2308,60.37847675
2309,60.98499158
2310,61.94212358
2311,60.08347859
2312,57.77607717
2313,57.49699475
2314,60.46176699
2315,62.73087234
2316,57.67620773
2317,58.49893028
2318,56.54581662
2319,61.54660177
2320,58.82710285
2321,55.53160278
2322,56.9906631
2323,59.73213283
2324,58.78852933
2325,55.88879406
2326,61.3059045
2327,56.18702528
2328,59.34120276
2329,57.42938102
2330,56.24821309
2331,56.22302094
2332,55.07075008
2333,60.84769725
2334,60.10812208
2335,57.43358882
2336,62.05470895
2337,59.4457407
2338,58.56597278
2339,57.03726972
2340,61.88271681
2341,61.80439542
2342,62.94604349
2343,58.6784366
2344,61.21031542
2345,58.17427927
2346,62.95331368
2347,61.25904056
2348,61.64535356
2349,54.44582382
2350,56.59318194
2351,58.80426441
2352,56.0637209
2353,48.84481456
2354,53.3599959
2355,57.58471831
2356,51.3191006
2357,59.18215578
2358,61.7072861
2359,54.45313936
2360,62.8339156
2361,61.11410093
2362,63.25571829
2363,61.86326126
2364,62.82572614
2365,63.56709062
2366,64.81736195
2367,64.87656734
2368,60.38580782
2369,62.14642594
2370,65.33246848
2371,61.35409261
2372,58.55308017
2373,60.51392235
2374,62.45284877
2375,59.47238658
2376,62.45981573
2377,59.60413226
2378,59.35621533
2379,59.61596958
2380,59.59950608
2381,58.60784164
2382,57.14948315
2383,60.91470742
2384,58.91656637
2385,62.16350388
2386,61.38127109
2387,65.91151574
2388,57.82157183
2389,60.57797777
2390,58.92521516
2391,58.83525982
2392,61.11954923
2393,61.98142039
2394,62.09838065
2395,61.58824696
2396,56.52569585
2397,58.3939156
2398,60.24309221
2399,63.57942157
2400,54.12540673
2401,60.30921918
2402,62.43248505
2403,57.00514377
2404,66.21512671
2405,63.11982314
2406,59.87920212
2407,61.64899974
2408,63.6190168
2409,61.52716442
2410,60.85043029
2411,63.91186084
2412,66.22492433
2413,58.39595388
2414,59.35858821
2415,56.43305939
2416,59.90256512
2417,62.07252468
2418,55.91590867
2419,60.00465098
2420,57.94525336
2421,54.80358434
2422,61.31739223
2423,60.38008835
2424,56.07064273
2425,57.42022539
2426,57.25400537
2427,53.71546929
2428,62.23197134
2429,57.34920103
2430,58.48181732
2431,60.79836392
2432,56.05801176
2433,58.36986029
2434,59.48452276
2435,63.4653291
2436,54.82635808
2437,60.77879735
2438,60.34756919
2439,59.39879735
2440,67.58165846
2441,59.96044735
2442,60.98125689
2443,59.88411799
2444,63.75942157
2445,51.95288046
2446,53.83000957
2447,43.2155842
